  SYNC    include/config/auto.conf
  WRAP    arch/x86/include/generated/uapi/asm/bpf_perf_event.h
  WRAP    arch/x86/include/generated/uapi/asm/errno.h
  SYSHDR  arch/x86/include/generated/uapi/asm/unistd_32.h
  WRAP    arch/x86/include/generated/uapi/asm/fcntl.h
  SYSHDR  arch/x86/include/generated/uapi/asm/unistd_64.h
  WRAP    arch/x86/include/generated/uapi/asm/ioctl.h
  SYSHDR  arch/x86/include/generated/uapi/asm/unistd_x32.h
  WRAP    arch/x86/include/generated/uapi/asm/ioctls.h
  UPD     include/generated/uapi/linux/version.h
  HOSTCC  arch/x86/tools/relocs_32.o
  HOSTCC  arch/x86/tools/relocs_64.o
  WRAP    arch/x86/include/generated/uapi/asm/ipcbuf.h
  UPD     arch/x86/include/generated/asm/cpufeaturemasks.h
  HOSTCC  arch/x86/tools/relocs_common.o
  WRAP    arch/x86/include/generated/uapi/asm/param.h
  WRAP    arch/x86/include/generated/uapi/asm/poll.h
  WRAP    arch/x86/include/generated/uapi/asm/resource.h
  UPD     include/generated/compile.h
  WRAP    arch/x86/include/generated/uapi/asm/sockios.h
  WRAP    arch/x86/include/generated/uapi/asm/socket.h
  HOSTCC  scripts/kallsyms
  WRAP    arch/x86/include/generated/uapi/asm/termbits.h
  SYSTBL  arch/x86/include/generated/asm/syscalls_32.h
  HOSTCC  scripts/sorttable
  UPD     include/config/kernel.release
  WRAP    arch/x86/include/generated/uapi/asm/termios.h
  DESCEND objtool
  WRAP    arch/x86/include/generated/uapi/asm/types.h
  SYSHDR  arch/x86/include/generated/asm/unistd_32_ia32.h
  SYSTBL  arch/x86/include/generated/asm/syscalls_64.h
  SYSHDR  arch/x86/include/generated/asm/unistd_64_x32.h
  WRAP    arch/x86/include/generated/asm/early_ioremap.h
  UPD     include/generated/utsrelease.h
  WRAP    arch/x86/include/generated/asm/fprobe.h
  WRAP    arch/x86/include/generated/asm/mcs_spinlock.h
  WRAP    arch/x86/include/generated/asm/mmzone.h
  WRAP    arch/x86/include/generated/asm/ring_buffer.h
  WRAP    arch/x86/include/generated/asm/irq_regs.h
  WRAP    arch/x86/include/generated/asm/kmap_size.h
  WRAP    arch/x86/include/generated/asm/local64.h
  WRAP    arch/x86/include/generated/asm/mmiowb.h
  WRAP    arch/x86/include/generated/asm/module.lds.h
  WRAP    arch/x86/include/generated/asm/rwonce.h
  HOSTLD  arch/x86/tools/relocs
  CC      scripts/mod/empty.o
  HOSTCC  scripts/mod/mk_elfconfig
  CC      scripts/mod/devicetable-offsets.s
  UPD     scripts/mod/devicetable-offsets.h
  INSTALL /root/experiments/minimal-wsl/candidates/K-HOSTCHAN-001/WSL2-Linux-Kernel/tools/objtool/libsubcmd/include/subcmd/exec-cmd.h
  INSTALL /root/experiments/minimal-wsl/candidates/K-HOSTCHAN-001/WSL2-Linux-Kernel/tools/objtool/libsubcmd/include/subcmd/help.h
  INSTALL /root/experiments/minimal-wsl/candidates/K-HOSTCHAN-001/WSL2-Linux-Kernel/tools/objtool/libsubcmd/include/subcmd/parse-options.h
  INSTALL /root/experiments/minimal-wsl/candidates/K-HOSTCHAN-001/WSL2-Linux-Kernel/tools/objtool/libsubcmd/include/subcmd/run-command.h
