2026-08-19T13:35:48.231167700+00:59 [    0.411465] brd: module loaded
2026-08-19T13:35:48.235710600+00:59 [    0.415713] loop: module loaded
2026-08-19T13:35:48.236387500+00:59 [    0.416706] Loading iSCSI transport class v2.0-870.
2026-08-19T13:35:48.237016300+00:59 [    0.417592] rdac: device handler registered
2026-08-19T13:35:48.237829300+00:59 [    0.418165] Microchip SmartPQI Driver (v2.1.34-035)
2026-08-19T13:35:48.238353600+00:59 [    0.418822] VMware PVSCSI driver - version 1.0.7.0-k
2026-08-19T13:35:48.238746500+00:59 [    0.419217] hv_vmbus: registering driver hv_storvsc
2026-08-19T13:35:48.241126600+00:59 [    0.421506] scsi host0: storvsc_host_t
2026-08-19T13:35:48.241386500+00:59 [    0.421700] PPP generic driver version 2.4.2
2026-08-19T13:35:48.241998800+00:59 [    0.422384] VMware vmxnet3 virtual NIC driver - version 1.9.0.0-k-NAPI
2026-08-19T13:35:48.242243600+00:59 [    0.422856] hv_vmbus: registering driver hv_netvsc
2026-08-19T13:35:48.242556700+00:59 [    0.423088] Fusion MPT base driver 3.04.20
2026-08-19T13:35:48.242875700+00:59 [    0.423390] Copyright (c) 1999-2008 LSI Corporation
2026-08-19T13:35:48.243350100+00:59 [    0.423722] Fusion MPT SPI Host driver 3.04.20
2026-08-19T13:35:48.243776900+00:59 [    0.424224] Fusion MPT SAS Host driver 3.04.20
2026-08-19T13:35:48.244176600+00:59 [    0.424692] Fusion MPT misc device (ioctl) driver 3.04.20
2026-08-19T13:35:48.244815100+00:59 [    0.425168] mptctl: Registered with Fusion MPT base driver
2026-08-19T13:35:48.245108000+00:59 [    0.425656] mptctl: /dev/mptctl @ (major,minor=10,220)
2026-08-19T13:35:48.245363900+00:59 [    0.425982] i8042: PNP: No PS/2 controller found.
2026-08-19T13:35:48.245630300+00:59 [    0.426191] hv_vmbus: registering driver hyperv_keyboard
2026-08-19T13:35:48.245943400+00:59 [    0.426524] rtc_cmos 00:00: RTC can wake from S4
2026-08-19T13:35:48.249206000+00:59 [    0.429447] rtc_cmos 00:00: registered as rtc0
2026-08-19T13:35:48.250580100+00:59 [    0.430835] rtc_cmos 00:00: setting system clock to 2026-08-19T12:35:47 UTC (1787142947)
2026-08-19T13:35:48.251235100+00:59 [    0.431603] rtc_cmos 00:00: alarms up to one month, 114 bytes nvram
2026-08-19T13:35:48.252152600+00:59 [    0.432088] device-mapper: core: CONFIG_IMA_DISABLE_HTABLE is disabled. Duplicate IMA measurements will not be recorded in the IMA log.
2026-08-19T13:35:48.252583600+00:59 [    0.433042] device-mapper: uevent: version 1.0.3
2026-08-19T13:35:48.253373100+00:59 [    0.433602] device-mapper: ioctl: 4.50.0-ioctl (2025-04-28) initialised: dm-devel@lists.linux.dev
2026-08-19T13:35:48.253824000+00:59 [    0.434052] scsi 0:0:0:0: Direct-Access     Msft     Virtual Disk     1.0  PQ: 0 ANSI: 5
2026-08-19T13:35:48.254354800+00:59 [    0.434374] amd_pstate: The CPPC feature is supported but currently disabled by the BIOS.
2026-08-19T13:35:48.254741700+00:59 [    0.434374] Please enable it if your BIOS has the CPPC option.
2026-08-19T13:35:48.255261800+00:59 [    0.435590] amd_pstate: the _CPC object is not present in SBIOS or ACPI disabled
2026-08-19T13:35:48.255983100+00:59 [    0.436333] scsi 0:0:0:1: Direct-Access     Msft     Virtual Disk     1.0  PQ: 0 ANSI: 5
2026-08-19T13:35:48.256341900+00:59 [    0.436412] hv_utils: Registering HyperV Utility Driver
2026-08-19T13:35:48.256678500+00:59 [    0.437168] hv_vmbus: registering driver hv_utils
2026-08-19T13:35:48.257058200+00:59 [    0.437585] hv_vmbus: registering driver hv_balloon
2026-08-19T13:35:48.257661800+00:59 [    0.438057] hv_vmbus: registering driver dxgkrnl
2026-08-19T13:35:48.257934700+00:59 [    0.438265] hv_utils: TimeSync IC version 4.0
2026-08-19T13:35:48.258736400+00:59 [    0.439017] hv_balloon: Using Dynamic Memory protocol version 2.0
2026-08-19T13:35:48.259647600+00:59 [    0.439873] drop_monitor: Initializing network drop monitor service
2026-08-19T13:35:48.260334500+00:59 [    0.440665] Free page reporting enabled
2026-08-19T13:35:48.260912700+00:59 [    0.441178] hv_balloon: Cold memory discard hint enabled with order 9
2026-08-19T13:35:48.264200200+00:59 [    0.444531] NET: Registered PF_INET6 protocol family
2026-08-19T13:35:48.264588400+00:59 [    0.444878] sd 0:0:0:0: Attached scsi generic sg0 type 0
2026-08-19T13:35:48.265123900+00:59 [    0.445036] sd 0:0:0:0: [sda] 730960 512-byte logical blocks: (374 MB/357 MiB)
2026-08-19T13:35:48.265481000+00:59 [    0.445908] sd 0:0:0:1: Attached scsi generic sg1 type 0
2026-08-19T13:35:48.265727500+00:59 [    0.445953] Segment Routing with IPv6
2026-08-19T13:35:48.265963100+00:59 [    0.445965] In-situ OAM (IOAM) with IPv6
2026-08-19T13:35:48.266252500+00:59 [    0.446004] NET: Registered PF_PACKET protocol family
2026-08-19T13:35:48.266564900+00:59 [    0.446128] sd 0:0:0:0: [sda] Write Protect is on
2026-08-19T13:35:48.266808900+00:59 [    0.446132] sd 0:0:0:0: [sda] Mode Sense: 0f 00 80 00
2026-08-19T13:35:48.267257700+00:59 [    0.446205] sd 0:0:0:1: [sdb] 326464 512-byte logical blocks: (167 MB/159 MiB)
2026-08-19T13:35:48.267588700+00:59 [    0.446327] sd 0:0:0:1: [sdb] Write Protect is on
2026-08-19T13:35:48.268147800+00:59 [    0.446333] sd 0:0:0:0: [sda] Write cache: disabled, read cache: enabled, doesn't support DPO or FUA
2026-08-19T13:35:48.268490600+00:59 [    0.446810] 9pnet: Installing 9P2000 support
2026-08-19T13:35:48.268771500+00:59 [    0.447080] sd 0:0:0:1: [sdb] Mode Sense: 0f 00 80 00
2026-08-19T13:35:48.269049200+00:59 [    0.447553] NET: Registered PF_VSOCK protocol family
2026-08-19T13:35:48.269428100+00:59 [    0.447903] sd 0:0:0:1: [sdb] Write cache: disabled, read cache: enabled, doesn't support DPO or FUA
2026-08-19T13:35:48.269685200+00:59 [    0.448095] hv_vmbus: registering driver hv_sock
2026-08-19T13:35:48.271586100+00:59 [    0.451971] IPI shorthand broadcast: enabled
2026-08-19T13:35:48.276464600+00:59 [    0.456452] sched_clock: Marking stable (452030266, 600610)->(490201353, -37570477)
2026-08-19T13:35:48.277666600+00:59 [    0.458107] registered taskstats version 1
2026-08-19T13:35:48.278433500+00:59 [    0.458883] Loading compiled-in X.509 certificates
2026-08-19T13:35:48.286788500+00:59 [    0.466889] Demotion targets for Node 0: null
2026-08-19T13:35:48.287419400+00:59 [    0.467676] ima: No TPM chip found, activating TPM-bypass!
2026-08-19T13:35:48.287969700+00:59 [    0.468247] ima: Allocated hash algorithm: sha256
2026-08-19T13:35:48.288359200+00:59 [    0.468853] ima: No architecture policies found
2026-08-19T13:35:48.288968800+00:59 [    0.469516] RAS: Correctable Errors collector initialized.
2026-08-19T13:35:48.301575300+00:59 [    0.481607] sd 0:0:0:0: [sda] Attached SCSI disk
2026-08-19T13:35:48.302213200+00:59 [    0.481608] sd 0:0:0:1: [sdb] Attached SCSI disk
2026-08-19T13:35:48.302591800+00:59 [    0.482776] clk: Disabling unused clocks
2026-08-19T13:35:48.305671100+00:59 [    0.485859] Freeing unused decrypted memory: 2028K
2026-08-19T13:35:48.307246600+00:59 [    0.487483] Freeing unused kernel image (initmem) memory: 4852K
2026-08-19T13:35:48.307687200+00:59 [    0.488141] Write protecting the kernel read-only data: 36864k
2026-08-19T13:35:48.308834600+00:59 [    0.489300] Freeing unused kernel image (text/rodata gap) memory: 300K
2026-08-19T13:35:48.309928300+00:59 [    0.490232] Freeing unused kernel image (rodata/data gap) memory: 1564K
2026-08-19T13:35:48.310230400+00:59 [    0.490788] Run /init as init process
2026-08-19T13:35:48.310486400+00:59 [    0.491055]   with arguments:
2026-08-19T13:35:48.310648900+00:59 [    0.491324]     /init
2026-08-19T13:35:48.310887400+00:59 [    0.491474]   with environment:
2026-08-19T13:35:48.311037600+00:59 [    0.491714]     HOME=/
2026-08-19T13:35:48.311221000+00:59 [    0.491881]     TERM=linux
2026-08-19T13:35:48.311472300+00:59 [    0.492053]     WSL_ROOT_INIT=1
2026-08-19T13:35:48.311688300+00:59 [    0.492301]     WSL_ENABLE_CRASH_DUMP=1
2026-08-19T13:35:48.312939100+00:59 [    0.493439] WSL (1 - ): WSL version 2.7.12.0
2026-08-19T13:35:48.338141600+00:59 [    0.518215] scsi 0:0:0:2: Direct-Access     Msft     Virtual Disk     1.0  PQ: 0 ANSI: 5
2026-08-19T13:35:48.346439800+00:59 [    0.526738] sd 0:0:0:2: Attached scsi generic sg2 type 0
2026-08-19T13:35:48.346885300+00:59 [    0.526877] sd 0:0:0:2: [sdc] 8388616 512-byte logical blocks: (4.29 GB/4.00 GiB)
2026-08-19T13:35:48.347142800+00:59 [    0.527728] sd 0:0:0:2: [sdc] 4096-byte physical blocks
2026-08-19T13:35:48.347573200+00:59 [    0.528115] sd 0:0:0:2: [sdc] Write Protect is off
2026-08-19T13:35:48.347795000+00:59 [    0.528410] sd 0:0:0:2: [sdc] Mode Sense: 0f 00 00 00
2026-08-19T13:35:48.348447600+00:59 [    0.528853] sd 0:0:0:2: [sdc] Write cache: enabled, read cache: enabled, doesn't support DPO or FUA
