  SYNC    include/config/auto.conf
  DESCEND objtool
  CC      arch/x86/kernel/asm-offsets.s
  INSTALL libsubcmd_headers
  UPD     include/generated/asm-offsets.h
  CC      kernel/sched/rq-offsets.s
  CALL    scripts/checksyscalls.sh
  AS      arch/x86/entry/entry.o
  AS      arch/x86/entry/entry_64.o
  CC      arch/x86/hyperv/hv_init.o
  CC      arch/x86/events/intel/core.o
  CC      arch/x86/mm/init.o
  CC      arch/x86/hyperv/ivm.o
  CC      arch/x86/entry/vdso/vma.o
  CC      arch/x86/entry/vdso/extable.o
  CC      arch/x86/mm/fault.o
  CC      kernel/workqueue.o
  AS      arch/x86/kernel/head_64.o
  CC      arch/x86/hyperv/hv_apic.o
  CC      lib/vdso/datastore.o
  CC      arch/x86/kernel/head64.o
  CC      arch/x86/entry/vsyscall/vsyscall_64.o
  CC      arch/x86/entry/vdso/vclock_gettime.o
  AR      lib/vdso/built-in.a
  AR      lib/built-in.a
  CC      arch/x86/mm/extable.o
  CC      arch/x86/kernel/traps.o
  CC      arch/x86/kernel/idt.o
  AS      arch/x86/lib/getuser.o
  AS      arch/x86/lib/putuser.o
  AR      arch/x86/lib/lib.a
  CC      arch/x86/entry/vdso/vgetrandom.o
  CC      arch/x86/kernel/irq.o
  AR      arch/x86/hyperv/built-in.a
  CC      drivers/char/random.o
  CC      arch/x86/kernel/nmi.o
  AR      arch/x86/entry/vsyscall/built-in.a
  VDSO    arch/x86/entry/vdso/vdso64.so.dbg
  CC      arch/x86/kernel/setup.o
  OBJCOPY arch/x86/entry/vdso/vdso64.so
  VDSO2C  arch/x86/entry/vdso/vdso-image-64.c
  CC      arch/x86/entry/vdso/vdso-image-64.o
  CC      arch/x86/kernel/irqinit.o
  CC      arch/x86/kernel/irq_work.o
  AR      arch/x86/mm/built-in.a
  CC      arch/x86/kernel/i8253.o
  AR      arch/x86/entry/vdso/built-in.a
  AR      arch/x86/entry/built-in.a
  CC      kernel/time/vsyscall.o
  CC      arch/x86/kernel/tsc.o
  UPD     kernel/config_data
  CC      arch/x86/kernel/process.o
  CC      arch/x86/kernel/fpu/core.o
  CC      arch/x86/kernel/ptrace.o
  AR      kernel/time/built-in.a
  GZIP    kernel/config_data.gz
  CC      kernel/configs.o
  CC      arch/x86/kernel/cpu/common.o
  AR      drivers/char/built-in.a
  CC      arch/x86/kernel/apic/apic.o
  CC      arch/x86/kernel/cpu/bugs.o
  CC      arch/x86/kernel/apic/vector.o
  CC      arch/x86/kernel/umip.o
  AR      arch/x86/events/intel/built-in.a
  AR      arch/x86/events/built-in.a
  AR      drivers/built-in.a
  LDS     arch/x86/kernel/vmlinux.lds
  AR      kernel/built-in.a
  CC      arch/x86/kernel/cpu/mtrr/mtrr.o
  CC      arch/x86/kernel/cpu/vmware.o
  CC      arch/x86/kernel/cpu/hypervisor.o
  CC      arch/x86/kernel/cpu/mtrr/generic.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      arch/x86/kernel/cpu/mshyperv.o
  CC      arch/x86/kernel/cpu/mtrr/cleanup.o
  AR      arch/x86/kernel/cpu/mtrr/built-in.a
  AR      arch/x86/kernel/apic/built-in.a
  AR      arch/x86/kernel/cpu/built-in.a
  AR      arch/x86/kernel/built-in.a
  AR      arch/x86/built-in.a
  AR      built-in.a
  AR      vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  KSYMS   .tmp_vmlinux0.kallsyms.S
  AS      .tmp_vmlinux0.kallsyms.o
  LD      .tmp_vmlinux1
  NM      .tmp_vmlinux1.syms
  KSYMS   .tmp_vmlinux1.kallsyms.S
  AS      .tmp_vmlinux1.kallsyms.o
  LD      .tmp_vmlinux2
  NM      .tmp_vmlinux2.syms
  KSYMS   .tmp_vmlinux2.kallsyms.S
  AS      .tmp_vmlinux2.kallsyms.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  CC      arch/x86/boot/version.o
  AS      arch/x86/boot/compressed/head_64.o
  VOFFSET arch/x86/boot/compressed/../voffset.h
  OBJCOPY arch/x86/boot/compressed/vmlinux.bin
  AS      arch/x86/boot/compressed/idt_handlers_64.o
  GZIP    arch/x86/boot/compressed/vmlinux.bin.gz
  CC      arch/x86/boot/compressed/misc.o
  MKPIGGY arch/x86/boot/compressed/piggy.S
  AS      arch/x86/boot/compressed/piggy.o
  LD      arch/x86/boot/compressed/vmlinux
  ZOFFSET arch/x86/boot/zoffset.h
  OBJCOPY arch/x86/boot/vmlinux.bin
  AS      arch/x86/boot/header.o
  LD      arch/x86/boot/setup.elf
  OBJCOPY arch/x86/boot/setup.bin
  BUILD   arch/x86/boot/bzImage
Kernel: arch/x86/boot/bzImage is ready  (#2)
