make: Entering directory '/root/kernel-builds/K-PIDNS-001/tree-a'
  SYNC    include/config/auto.conf
  SYSHDR  arch/x86/include/generated/uapi/asm/unistd_32.h
  UPD     arch/x86/include/generated/asm/cpufeaturemasks.h
  SYSHDR  arch/x86/include/generated/uapi/asm/unistd_64.h
  UPD     include/config/kernel.release
  WRAP    arch/x86/include/generated/uapi/asm/bpf_perf_event.h
  WRAP    arch/x86/include/generated/uapi/asm/errno.h
  SYSHDR  arch/x86/include/generated/uapi/asm/unistd_x32.h
  WRAP    arch/x86/include/generated/uapi/asm/fcntl.h
  WRAP    arch/x86/include/generated/uapi/asm/ioctl.h
  WRAP    arch/x86/include/generated/uapi/asm/ioctls.h
  WRAP    arch/x86/include/generated/uapi/asm/ipcbuf.h
  WRAP    arch/x86/include/generated/uapi/asm/param.h
  WRAP    arch/x86/include/generated/uapi/asm/poll.h
  WRAP    arch/x86/include/generated/uapi/asm/resource.h
  WRAP    arch/x86/include/generated/uapi/asm/socket.h
  WRAP    arch/x86/include/generated/uapi/asm/sockios.h
  WRAP    arch/x86/include/generated/uapi/asm/termbits.h
  SYSTBL  arch/x86/include/generated/asm/syscalls_32.h
  WRAP    arch/x86/include/generated/uapi/asm/termios.h
  WRAP    arch/x86/include/generated/uapi/asm/types.h
  UPD     include/generated/uapi/linux/version.h
  UPD     include/generated/utsrelease.h
  SYSHDR  arch/x86/include/generated/asm/unistd_32_ia32.h
  UPD     include/generated/compile.h
  SYSHDR  arch/x86/include/generated/asm/unistd_64_x32.h
  SYSTBL  arch/x86/include/generated/asm/syscalls_64.h
  DESCEND objtool
  HOSTCC  arch/x86/tools/relocs_32.o
  HOSTCC  arch/x86/tools/relocs_64.o
  HOSTCC  arch/x86/tools/relocs_common.o
  HOSTLD  arch/x86/tools/relocs
  WRAP    arch/x86/include/generated/asm/early_ioremap.h
  WRAP    arch/x86/include/generated/asm/fprobe.h
  WRAP    arch/x86/include/generated/asm/mcs_spinlock.h
  WRAP    arch/x86/include/generated/asm/mmzone.h
  WRAP    arch/x86/include/generated/asm/ring_buffer.h
  WRAP    arch/x86/include/generated/asm/irq_regs.h
  WRAP    arch/x86/include/generated/asm/kmap_size.h
  WRAP    arch/x86/include/generated/asm/local64.h
  WRAP    arch/x86/include/generated/asm/mmiowb.h
  WRAP    arch/x86/include/generated/asm/module.lds.h
  WRAP    arch/x86/include/generated/asm/rwonce.h
  HOSTCC  scripts/kallsyms
  INSTALL /root/kernel-builds/K-PIDNS-001/tree-a/tools/objtool/libsubcmd/include/subcmd/exec-cmd.h
  INSTALL /root/kernel-builds/K-PIDNS-001/tree-a/tools/objtool/libsubcmd/include/subcmd/help.h
  INSTALL /root/kernel-builds/K-PIDNS-001/tree-a/tools/objtool/libsubcmd/include/subcmd/pager.h
  INSTALL /root/kernel-builds/K-PIDNS-001/tree-a/tools/objtool/libsubcmd/include/subcmd/parse-options.h
  INSTALL /root/kernel-builds/K-PIDNS-001/tree-a/tools/objtool/libsubcmd/include/subcmd/run-command.h
  CC      /root/kernel-builds/K-PIDNS-001/tree-a/tools/objtool/libsubcmd/exec-cmd.o
  CC      /root/kernel-builds/K-PIDNS-001/tree-a/tools/objtool/libsubcmd/help.o
  HOSTCC  scripts/sorttable
  CC      /root/kernel-builds/K-PIDNS-001/tree-a/tools/objtool/libsubcmd/pager.o
  CC      /root/kernel-builds/K-PIDNS-001/tree-a/tools/objtool/libsubcmd/parse-options.o
  CC      /root/kernel-builds/K-PIDNS-001/tree-a/tools/objtool/libsubcmd/run-command.o
  CC      /root/kernel-builds/K-PIDNS-001/tree-a/tools/objtool/libsubcmd/sigchain.o
  INSTALL libsubcmd_headers
  CC      /root/kernel-builds/K-PIDNS-001/tree-a/tools/objtool/libsubcmd/subcmd-config.o
  CC      scripts/mod/empty.o
  LD      /root/kernel-builds/K-PIDNS-001/tree-a/tools/objtool/libsubcmd/libsubcmd-in.o
  HOSTCC  scripts/mod/mk_elfconfig
  AR      /root/kernel-builds/K-PIDNS-001/tree-a/tools/objtool/libsubcmd/libsubcmd.a
  CC      /root/kernel-builds/K-PIDNS-001/tree-a/tools/objtool/arch/x86/special.o
  CC      scripts/mod/devicetable-offsets.s
  MKDIR   /root/kernel-builds/K-PIDNS-001/tree-a/tools/objtool/arch/x86/lib/
  GEN     /root/kernel-builds/K-PIDNS-001/tree-a/tools/objtool/arch/x86/lib/inat-tables.c
  CC      /root/kernel-builds/K-PIDNS-001/tree-a/tools/objtool/arch/x86/orc.o
  MKELF   scripts/mod/elfconfig.h
  UPD     scripts/mod/devicetable-offsets.h
  HOSTCC  scripts/mod/sumversion.o
  CC      /root/kernel-builds/K-PIDNS-001/tree-a/tools/objtool/arch/x86/decode.o
  HOSTCC  scripts/mod/symsearch.o
  HOSTCC  scripts/mod/modpost.o
  LD      /root/kernel-builds/K-PIDNS-001/tree-a/tools/objtool/arch/x86/objtool-in.o
  CC      /root/kernel-builds/K-PIDNS-001/tree-a/tools/objtool/weak.o
  CC      /root/kernel-builds/K-PIDNS-001/tree-a/tools/objtool/check.o
  HOSTCC  scripts/mod/file2alias.o
  HOSTLD  scripts/mod/modpost
  UPD     include/generated/timeconst.h
  CC      kernel/bounds.s
  CHKSHA1 include/linux/atomic/atomic-arch-fallback.h
  CHKSHA1 include/linux/atomic/atomic-instrumented.h
  CHKSHA1 include/linux/atomic/atomic-long.h
  UPD     include/generated/bounds.h
  CC      arch/x86/kernel/asm-offsets.s
  UPD     include/generated/asm-offsets.h
  CC      kernel/sched/rq-offsets.s
  CC      /root/kernel-builds/K-PIDNS-001/tree-a/tools/objtool/special.o
  CC      /root/kernel-builds/K-PIDNS-001/tree-a/tools/objtool/builtin-check.o
  CC      /root/kernel-builds/K-PIDNS-001/tree-a/tools/objtool/elf.o
  UPD     include/generated/rq-offsets.h
  CALL    scripts/checksyscalls.sh
  CC      /root/kernel-builds/K-PIDNS-001/tree-a/tools/objtool/objtool.o
  CC      /root/kernel-builds/K-PIDNS-001/tree-a/tools/objtool/orc_gen.o
  CC      /root/kernel-builds/K-PIDNS-001/tree-a/tools/objtool/orc_dump.o
  CC      /root/kernel-builds/K-PIDNS-001/tree-a/tools/objtool/libstring.o
